ADDRESS,LOCATION,DATA
f01178915,Asia [KR],"Power
1.01 PiB
Free space
578.59 TiB
Used space
1.00 MiB
Cost
0.00000144 FIL ⇄ $0.0000115 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
8
Average deal cost
0.00000000002 FIL ⇄ $0.00 USD per deal
Total storage cost
0.00000000016 FIL ⇄ $0.00 USD"
f021254,Asia [CN],"Power
4.41 PiB
Free space
3.91 PiB
Used space
7.03 GiB
Cost
0 FIL ⇄ $0.00 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
32
Average deal cost
0 FIL ⇄ $0.00 USD per deal
Total storage cost
0 FIL ⇄ $0.00 USD"
f083903,Asia [CN],"Power
1.07 PiB
Free space
787.81 TiB
Used space
11.66 GiB
Cost
2882.88 FIL ⇄ $23034.2112000 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
20
Average deal cost
0.000000000476 FIL ⇄ $0.00 USD per deal
Total storage cost
0.00000000952 FIL ⇄ $0.00 USD"
f01212031,Asia [CN],"Power
531.78 TiB
Free space
153.81 TiB
Used space
896.00 KiB
Cost
0.00000144 FIL ⇄ $0.0000115 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
7
Average deal cost
0.00000000002 FIL ⇄ $0.00 USD per deal
Total storage cost
0.00000000014 FIL ⇄ $0.00 USD"
f0746416,Asia [KR],"Power
342.41 TiB
Free space
241.94 TiB
Used space
192.81 MiB
Cost
0 FIL ⇄ $0.00 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
10
Average deal cost
0.000000000014 FIL ⇄ $0.00 USD per deal
Total storage cost
0.00000000014 FIL ⇄ $0.00 USD"
f0838923,North America [US],"Power
798.44 TiB
Free space
288.00 GiB
Used space
810.70 TiB
Cost
2880 FIL ⇄ $23011.2000000 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
23119
Average deal cost
0 FIL ⇄ $0.00 USD per deal
Total storage cost
0 FIL ⇄ $0.00 USD"
f0722515,Asia [KR],"Power
175.72 TiB
Free space
115.25 TiB
Used space
33.55 GiB
Cost
0.00000144 FIL ⇄ $0.0000115 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
29
Average deal cost
0.000000000599083208 FIL ⇄ $0.00 USD per deal
Total storage cost
0.000000017373413032 FIL ⇄ $0.0000001 USD"
f022853,Asia [CN],"Power
3.03 PiB
Free space
3.57 PiB
Used space
1.26 TiB
Cost
0.00000144 FIL ⇄ $0.0000115 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
4029
Average deal cost
0.00000000096186592 FIL ⇄ $0.00 USD per deal
Total storage cost
0.00000387535779168 FIL ⇄ $0.0000310 USD"
f0133886,Asia [CN],"Power
212.31 TiB
Free space
185.78 TiB
Used space
10.00 GiB
Cost
8640 FIL ⇄ $69033.6000000 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
12
Average deal cost
0.0000000005 FIL ⇄ $0.00 USD per deal
Total storage cost
0.000000006 FIL ⇄ $0.00 USD"
f01115949,Asia [KR],"Power
2.68 PiB
Free space
1.06 PiB
Used space
65.75 GiB
Cost
0.0288 FIL ⇄ $0.2301120 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
6
Average deal cost
0 FIL ⇄ $0.00 USD per deal
Total storage cost
0 FIL ⇄ $0.00 USD"
f01183585,Asia [CN],"Power
1.09 PiB
Free space
880.66 TiB
Used space
128.00 KiB
Cost
0.00000144 FIL ⇄ $0.0000115 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
1
Average deal cost
0.00000000002 FIL ⇄ $0.00 USD per deal
Total storage cost
0.00000000002 FIL ⇄ $0.00 USD"
f01104889,Asia [CN],"Power
3.57 PiB
Free space
2.19 PiB
Used space
384.00 KiB
Cost
0 FIL ⇄ $0.00 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
3
Average deal cost
0.00000000002 FIL ⇄ $0.00 USD per deal
Total storage cost
0.00000000006 FIL ⇄ $0.00 USD"
f01675393,Asia [CN],"Power
48.16 TiB
Free space
2.28 TiB
Used space
128.00 KiB
Cost
0.00000144 FIL ⇄ $0.0000115 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
1
Average deal cost
0.00000000002 FIL ⇄ $0.00 USD per deal
Total storage cost
0.00000000002 FIL ⇄ $0.00 USD"
f01142318,Asia [CN],"Power
1.21 PiB
Free space
290.97 TiB
Used space
640.00 KiB
Cost
0.00000144 FIL ⇄ $0.0000115 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
5
Average deal cost
0.00000000002 FIL ⇄ $0.00 USD per deal
Total storage cost
0.0000000001 FIL ⇄ $0.00 USD"
f01099820,Asia [CN],"Power
1.95 PiB
Free space
381.41 TiB
Used space
256.00 KiB
Cost
0.00000144 FIL ⇄ $0.0000115 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
2
Average deal cost
0.00000000002 FIL ⇄ $0.00 USD per deal
Total storage cost
0.00000000004 FIL ⇄ $0.00 USD"
f01251721,Asia [JP],"Power
212.13 TiB
Free space
64.78 TiB
Used space
896.00 KiB
Cost
0.00000144 FIL ⇄ $0.0000115 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
7
Average deal cost
0.00000000002 FIL ⇄ $0.00 USD per deal
Total storage cost
0.00000000014 FIL ⇄ $0.00 USD"
f01128462,Asia [CN],"Power
300.06 TiB
Free space
238.34 TiB
Used space
258.00 GiB
Cost
0.00000144 FIL ⇄ $0.0000115 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
20
Average deal cost
0.000000006483999999 FIL ⇄ $0.00 USD per deal
Total storage cost
0.00000012967999998 FIL ⇄ $0.0000010 USD"
f05316,Asia [HK],"Power
96.00 GiB
Free space
28.16 TiB
Used space
231.00 GiB
Cost
2880 FIL ⇄ $23011.2000000 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
154
Average deal cost
0.00000021582896109 FIL ⇄ $0.0000017 USD per deal
Total storage cost
0.00003323766000786 FIL ⇄ $0.0002656 USD"
f0403177,Asia [CN],"Power
22.13 TiB
Free space
1.13 TiB
Used space
1.50 MiB
Cost
0.0000144 FIL ⇄ $0.0001151 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
12
Average deal cost
0.00000000002 FIL ⇄ $0.00 USD per deal
Total storage cost
0.00000000024 FIL ⇄ $0.00 USD"
f065200,Asia [CN],"Power
1.01 PiB
Free space
1.14 PiB
Used space
27.23 GiB
Cost
0.000576 FIL ⇄ $0.0046022 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
438
Average deal cost
0.000000000031271116 FIL ⇄ $0.00 USD per deal
Total storage cost
0.000000013696748808 FIL ⇄ $0.0000001 USD"
f01086762,Asia [KR],"Power
41.19 TiB
Free space
9.38 TiB
Used space
768.00 KiB
Cost
0.00000144 FIL ⇄ $0.0000115 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
6
Average deal cost
0.00000000002 FIL ⇄ $0.00 USD per deal
Total storage cost
0.00000000012 FIL ⇄ $0.00 USD"
f0723162,Asia [KR],"Power
35.44 TiB
Free space
4.25 TiB
Used space
64.00 KiB
Cost
0.00000144 FIL ⇄ $0.0000115 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
1
Average deal cost
0.00000000002 FIL ⇄ $0.00 USD per deal
Total storage cost
0.00000000002 FIL ⇄ $0.00 USD"
f065280,Asia [KR],"Power
1.30 PiB
Free space
1.07 PiB
Used space
889.83 GiB
Cost
2880 FIL ⇄ $23011.2000000 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
736
Average deal cost
0.000000000605072493 FIL ⇄ $0.00 USD per deal
Total storage cost
0.000000445333354848 FIL ⇄ $0.0000036 USD"
f0215461,Asia [KR],"Power
10.34 TiB
Free space
7.66 TiB
Used space
256.00 KiB
Cost
0.00000144 FIL ⇄ $0.0000115 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
2
Average deal cost
0.00000000002 FIL ⇄ $0.00 USD per deal
Total storage cost
0.00000000004 FIL ⇄ $0.00 USD"
f034047,Asia [CN],"Power
211.38 TiB
Free space
251.59 TiB
Used space
1.65 TiB
Cost
0.000000000000288 FIL ⇄ $0.00 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
485
Average deal cost
0.000000000117101322 FIL ⇄ $0.00 USD per deal
Total storage cost
0.00000005679414117 FIL ⇄ $0.0000005 USD"
f01039327,Asia [ID],"Power
32.00 GiB
Free space
288.00 GiB
Used space
512.00 KiB
Cost
0.00000144 FIL ⇄ $0.0000115 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
4
Average deal cost
0.00000000002 FIL ⇄ $0.00 USD per deal
Total storage cost
0.00000000008 FIL ⇄ $0.00 USD"
f08197,Asia [CN],"Power
73.06 TiB
Free space
3.63 TiB
Used space
1.17 TiB
Cost
0 FIL ⇄ $0.00 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
677
Average deal cost
0.00000000366381093 FIL ⇄ $0.00 USD per deal
Total storage cost
0.00000248039999961 FIL ⇄ $0.0000198 USD"
f01241,Asia [CN],"Power
183.75 TiB
Free space
216.63 TiB
Used space
230.91 GiB
Cost
2880 FIL ⇄ $23011.2000000 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
192
Average deal cost
0.000000256575625031 FIL ⇄ $0.0000021 USD per deal
Total storage cost
0.000049262520005952 FIL ⇄ $0.0003936 USD"
f01108129,Asia [KR],"Power
1014.88 TiB
Free space
884.03 TiB
Used space
32.00 GiB
Cost
0.00000000288 FIL ⇄ $0.00 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
5
Average deal cost
0.0000000000224 FIL ⇄ $0.00 USD per deal
Total storage cost
0.000000000112 FIL ⇄ $0.00 USD"
f0878351,Asia [HK],"Power
340.75 TiB
Free space
275.66 TiB
Used space
128.00 KiB
Cost
0.00000144 FIL ⇄ $0.0000115 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
1
Average deal cost
0.00000000002 FIL ⇄ $0.00 USD per deal
Total storage cost
0.00000000002 FIL ⇄ $0.00 USD"
f0152337,North America [US],"Power
31.28 PiB
Free space
7.19 PiB
Used space
320.00 GiB
Cost
0 FIL ⇄ $0.00 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
10
Average deal cost
0 FIL ⇄ $0.00 USD per deal
Total storage cost
0 FIL ⇄ $0.00 USD"
"f021716
View on Estuary",Oceania [NZ],"Version
lotus-1.14.2+mainnet+git.6347daf84
Power
79.94 TiB
Free space
81.78 TiB
Used space
352.00 GiB
Cost
0.00000288 FIL ⇄ $0.0000230 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
30
Average deal cost
0.000000106676082666 FIL ⇄ $0.0000009 USD per deal
Total storage cost
0.00000320028247998 FIL ⇄ $0.0000256 USD"
f061158,Asia [CN],"Power
130.75 TiB
Free space
114.66 TiB
Used space
8.29 TiB
Cost
0.144 FIL ⇄ $1.1505600 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
365
Average deal cost
0.00000197475813934 FIL ⇄ $0.0000158 USD per deal
Total storage cost
0.0007207867208591 FIL ⇄ $0.0057591 USD"
f089380,Europe [DE],"Power
1.82 PiB
Free space
1.86 PiB
Used space
5.22 TiB
Cost
0 FIL ⇄ $0.00 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
168
Average deal cost
0.000000000000119047 FIL ⇄ $0.00 USD per deal
Total storage cost
0.000000000019999896 FIL ⇄ $0.00 USD"
f010253,Asia [HK],"Power
64.00 GiB
Free space
14.63 TiB
Used space
93.33 GiB
Cost
2880 FIL ⇄ $23011.2000000 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
154
Average deal cost
0.000000222363051999 FIL ⇄ $0.0000018 USD per deal
Total storage cost
0.000034243910007846 FIL ⇄ $0.0002736 USD"
f01045812,Asia [TW],"Power
146.13 TiB
Free space
118.25 TiB
Used space
1.25 MiB
Cost
0.00000144 FIL ⇄ $0.0000115 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
10
Average deal cost
0.00000000002 FIL ⇄ $0.00 USD per deal
Total storage cost
0.0000000002 FIL ⇄ $0.00 USD"
f0130912,Asia [HK],"Power
119.56 TiB
Free space
72.91 TiB
Used space
1.13 MiB
Cost
0.000288 FIL ⇄ $0.0023011 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
9
Average deal cost
0.00000000002 FIL ⇄ $0.00 USD per deal
Total storage cost
0.00000000018 FIL ⇄ $0.00 USD"
f01160668,Asia [HK],"Power
1.19 PiB
Free space
364.31 TiB
Used space
640.00 KiB
Cost
0.00000144 FIL ⇄ $0.0000115 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
5
Average deal cost
0.00000000002 FIL ⇄ $0.00 USD per deal
Total storage cost
0.0000000001 FIL ⇄ $0.00 USD"
f025007,Asia [KR],"Power
16.47 TiB
Free space
14.56 TiB
Used space
1.14 TiB
Cost
0.0000288 FIL ⇄ $0.0002301 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
639
Average deal cost
0.000000019322093236 FIL ⇄ $0.0000002 USD per deal
Total storage cost
0.000012346817577804 FIL ⇄ $0.0000987 USD"
f053229,Europe [DE],"Power
5.92 PiB
Free space
8.41 PiB
Used space
78.34 TiB
Cost
0 FIL ⇄ $0.00 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
2718
Average deal cost
0 FIL ⇄ $0.00 USD per deal
Total storage cost
0 FIL ⇄ $0.00 USD"
f0723006,Asia [KR],"Power
33.56 TiB
Free space
7.81 TiB
Used space
448.00 KiB
Cost
0.00000144 FIL ⇄ $0.0000115 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
4
Average deal cost
0.00000000002 FIL ⇄ $0.00 USD per deal
Total storage cost
0.00000000008 FIL ⇄ $0.00 USD"
f0145843,Europe [SI],"Power
322.94 TiB
Free space
102.06 TiB
Used space
1.31 MiB
Cost
0.00000144 FIL ⇄ $0.0000115 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
11
Average deal cost
0.00000000002 FIL ⇄ $0.00 USD per deal
Total storage cost
0.00000000022 FIL ⇄ $0.00 USD"
f0218407,Asia [CN],"Power
256.69 TiB
Free space
152.75 TiB
Used space
2.63 TiB
Cost
0 FIL ⇄ $0.00 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
91
Average deal cost
0.00000000000087912 FIL ⇄ $0.00 USD per deal
Total storage cost
0.00000000007999992 FIL ⇄ $0.00 USD"
f053088,Asia [CN],"Power
20.25 TiB
Free space
23.44 TiB
Used space
261.41 GiB
Cost
0.00000144 FIL ⇄ $0.0000115 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
91
Average deal cost
0.000000001443108273 FIL ⇄ $0.00 USD per deal
Total storage cost
0.000000131322852843 FIL ⇄ $0.0000010 USD"
f0228855,Asia [KR],"Power
44.28 TiB
Free space
16.09 TiB
Used space
1.00 GiB
Cost
0.00000144 FIL ⇄ $0.0000115 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
18
Average deal cost
0.000000000046666666 FIL ⇄ $0.00 USD per deal
Total storage cost
0.000000000839999988 FIL ⇄ $0.00 USD"
f0145162,Asia [JP],"Power
1.81 PiB
Free space
576.75 TiB
Used space
40.21 TiB
Cost
0 FIL ⇄ $0.00 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
28034
Average deal cost
0 FIL ⇄ $0.00 USD per deal
Total storage cost
0 FIL ⇄ $0.00 USD"
f02514,Asia [HK],"Power
934.28 TiB
Free space
1.64 PiB
Used space
106.39 GiB
Cost
2880 FIL ⇄ $23011.2000000 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
552
Average deal cost
0.000000064166539865 FIL ⇄ $0.0000005 USD per deal
Total storage cost
0.00003541993000548 FIL ⇄ $0.0002830 USD"
f043376,Asia [KR],"Power
999.50 TiB
Free space
1.34 PiB
Used space
25.13 GiB
Cost
0.000288 FIL ⇄ $0.0023011 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
8
Average deal cost
0.0000000125823125 FIL ⇄ $0.0000001 USD per deal
Total storage cost
0.0000001006585 FIL ⇄ $0.0000008 USD"
f010254,Asia [JP],"Power
3.00 PiB
Free space
3.08 PiB
Used space
80.20 TiB
Cost
0 FIL ⇄ $0.00 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
81071
Average deal cost
0.000000000000899703 FIL ⇄ $0.00 USD per deal
Total storage cost
0.000000072939821913 FIL ⇄ $0.0000006 USD"
f01091840,North America [CA],"Power
292.81 TiB
Free space
140.19 TiB
Used space
51.68 TiB
Cost
0.0000288 FIL ⇄ $0.0002301 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
1916
Average deal cost
0.000000000167014613 FIL ⇄ $0.00 USD per deal
Total storage cost
0.000000319999998508 FIL ⇄ $0.0000026 USD"
f0157429,Asia [KR],"Power
40.22 TiB
Free space
18.47 TiB
Used space
448.00 KiB
Cost
0.00000144 FIL ⇄ $0.0000115 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
4
Average deal cost
0.00000000002 FIL ⇄ $0.00 USD per deal
Total storage cost
0.00000000008 FIL ⇄ $0.00 USD"
f01198070,Asia [KR],"Power
3.88 TiB
Free space
3.16 TiB
Used space
128.00 KiB
Cost
0.00000144 FIL ⇄ $0.0000115 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
1
Average deal cost
0.00000000002 FIL ⇄ $0.00 USD per deal
Total storage cost
0.00000000002 FIL ⇄ $0.00 USD"
f01125552,Asia [KR],"Power
320.00 GiB
Free space
128.00 GiB
Used space
128.00 KiB
Cost
0.00000144 FIL ⇄ $0.0000115 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
1
Average deal cost
0.00000000002 FIL ⇄ $0.00 USD per deal
Total storage cost
0.00000000002 FIL ⇄ $0.00 USD"
f03275,Asia [HK],"Power
106.28 TiB
Free space
363.38 TiB
Used space
83.22 GiB
Cost
2880 FIL ⇄ $23011.2000000 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
522
Average deal cost
0.00000006029445841 FIL ⇄ $0.0000005 USD per deal
Total storage cost
0.00003147370729002 FIL ⇄ $0.0002515 USD"
f0393359,Asia [CN],"Power
32.00 GiB
Free space
32.00 GiB
Used space
128.13 MiB
Cost
0.00000144 FIL ⇄ $0.0000115 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
2
Average deal cost
0.00000000004125 FIL ⇄ $0.00 USD per deal
Total storage cost
0.0000000000825 FIL ⇄ $0.00 USD"
f010405,Asia [CN],"Power
11.72 TiB
Free space
9.34 TiB
Used space
140.75 GiB
Cost
0 FIL ⇄ $0.00 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
68
Average deal cost
0.000000004714999999 FIL ⇄ $0.00 USD per deal
Total storage cost
0.000000320619999932 FIL ⇄ $0.0000026 USD"
f066259,Europe [DE],"Power
4.24 PiB
Free space
4.90 PiB
Used space
7.41 TiB
Cost
0 FIL ⇄ $0.00 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
237
Average deal cost
0 FIL ⇄ $0.00 USD per deal
Total storage cost
0 FIL ⇄ $0.00 USD"
f070932,Asia [CN],"Power
67.78 PiB
Free space
17.41 PiB
Used space
2.22 TiB
Cost
0 FIL ⇄ $0.00 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
374
Average deal cost
0.000000000000053475 FIL ⇄ $0.00 USD per deal
Total storage cost
0.00000000001999965 FIL ⇄ $0.00 USD"
f0813086,Asia [KR],"Power
805.97 TiB
Free space
419.53 TiB
Used space
2.38 MiB
Cost
0.00000144 FIL ⇄ $0.0000115 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
20
Average deal cost
0.00000000002 FIL ⇄ $0.00 USD per deal
Total storage cost
0.0000000004 FIL ⇄ $0.00 USD"
f0141446,Asia [CN],"Power
7.34 PiB
Free space
2.84 PiB
Used space
100.13 GiB
Cost
0 FIL ⇄ $0.00 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
5
Average deal cost
0 FIL ⇄ $0.00 USD per deal
Total storage cost
0 FIL ⇄ $0.00 USD"
f023876,Asia [CN],"Power
3.31 TiB
Free space
284.53 TiB
Used space
313.05 TiB
Cost
0 FIL ⇄ $0.00 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
11881
Average deal cost
0.000000000499226007 FIL ⇄ $0.00 USD per deal
Total storage cost
0.000005931304189167 FIL ⇄ $0.0000474 USD"
f01122113,Asia [JP],"Power
3.88 TiB
Free space
3.34 TiB
Used space
384.00 KiB
Cost
0.00000144 FIL ⇄ $0.0000115 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
3
Average deal cost
0.00000000002 FIL ⇄ $0.00 USD per deal
Total storage cost
0.00000000006 FIL ⇄ $0.00 USD"
f0214334,Asia [KR],"Power
1000.31 TiB
Free space
1007.59 TiB
Used space
16.00 GiB
Cost
0.000288 FIL ⇄ $0.0023011 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
4
Average deal cost
0.000000000019 FIL ⇄ $0.00 USD per deal
Total storage cost
0.000000000076 FIL ⇄ $0.00 USD"
f01315486,North America [US],"Power
20.19 TiB
Free space
10.97 TiB
Used space
1.13 MiB
Cost
0.00000144 FIL ⇄ $0.0000115 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
9
Average deal cost
0.00000000002 FIL ⇄ $0.00 USD per deal
Total storage cost
0.00000000018 FIL ⇄ $0.00 USD"
"f01652333
View on Estuary",North America [US],"Version
lotus-1.16.0+mainnet+git.01254ab32
Power
1.36 PiB
Free space
93.22 TiB
Used space
303.37 TiB
Cost
0.0000288 FIL ⇄ $0.0002301 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
9970
Average deal cost
0 FIL ⇄ $0.00 USD per deal
Total storage cost
0 FIL ⇄ $0.00 USD"
f033189,Asia [CN],"Power
44.56 TiB
Free space
35.56 TiB
Used space
992.27 GiB
Cost
0.000288 FIL ⇄ $0.0023011 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
1567
Average deal cost
0.000000000263084716 FIL ⇄ $0.00 USD per deal
Total storage cost
0.000000412253749972 FIL ⇄ $0.0000033 USD"
f015885,Asia [CN],"Power
8.91 PiB
Free space
5.30 PiB
Used space
256.25 MiB
Cost
0.00000144 FIL ⇄ $0.0000115 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
4
Average deal cost
0.00000000004125 FIL ⇄ $0.00 USD per deal
Total storage cost
0.000000000165 FIL ⇄ $0.00 USD"
f0133957,Europe [DE],"Power
13.43 PiB
Free space
3.79 PiB
Used space
3.78 TiB
Cost
0 FIL ⇄ $0.00 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
121
Average deal cost
0 FIL ⇄ $0.00 USD per deal
Total storage cost
0 FIL ⇄ $0.00 USD"
f019002,Asia [CN],"Power
8.13 PiB
Free space
5.54 PiB
Used space
8.19 TiB
Cost
0 FIL ⇄ $0.00 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
323
Average deal cost
0 FIL ⇄ $0.00 USD per deal
Total storage cost
0 FIL ⇄ $0.00 USD"
f021479,Asia [CN],"Power
48.63 PiB
Free space
10.12 PiB
Used space
11.07 TiB
Cost
0 FIL ⇄ $0.00 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
1993
Average deal cost
0.000000000235840441 FIL ⇄ $0.00 USD per deal
Total storage cost
0.000000470029998913 FIL ⇄ $0.0000038 USD"
f023530,Asia [CN],"Power
24.02 PiB
Free space
31.02 PiB
Used space
3.00 TiB
Cost
0 FIL ⇄ $0.00 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
933
Average deal cost
0.000000000578778135 FIL ⇄ $0.00 USD per deal
Total storage cost
0.000000539999999955 FIL ⇄ $0.0000043 USD"
f034701,Asia [CN],"Power
2.68 PiB
Free space
1.21 PiB
Used space
316.93 GiB
Cost
2879997120 FIL ⇄ $23011176988.7999992 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
1363
Average deal cost
0.000000000415278558 FIL ⇄ $0.00 USD per deal
Total storage cost
0.000000566024674554 FIL ⇄ $0.0000045 USD"
f03223,North America [US],"Power
1.59 PiB
Free space
1.56 PiB
Used space
68.82 TiB
Cost
2880 FIL ⇄ $23011.2000000 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
18828
Average deal cost
0.000000000279932364 FIL ⇄ $0.00 USD per deal
Total storage cost
0.000005270566549392 FIL ⇄ $0.0000421 USD"
f01159754,Asia [CN],"Power
2.42 PiB
Free space
1.68 PiB
Used space
384.00 KiB
Cost
0.00000144 FIL ⇄ $0.0000115 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
3
Average deal cost
0.00000000002 FIL ⇄ $0.00 USD per deal
Total storage cost
0.00000000006 FIL ⇄ $0.00 USD"
f0242152,Asia [KR],"Power
1.00 TiB
Free space
1.59 TiB
Used space
15.38 GiB
Cost
0.0000288 FIL ⇄ $0.0002301 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
9
Average deal cost
0.000000170141111111 FIL ⇄ $0.0000014 USD per deal
Total storage cost
0.000001531269999999 FIL ⇄ $0.0000122 USD"
f0226073,Asia [CN],"Power
640.00 GiB
Free space
608.00 GiB
Used space
408.00 KiB
Cost
0.00000144 FIL ⇄ $0.0000115 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
6
Average deal cost
0.000000000010001907 FIL ⇄ $0.00 USD per deal
Total storage cost
0.000000000060011442 FIL ⇄ $0.00 USD"
