"attestation_id","attestation_file","attestation_cid","certificate","certificate_cid","reportingStart","reportingStartTimezoneOffset","reportingEnd","reportingEndTimezoneOffset","sellerName","sellerAddress","country","region","volume_Wh","generatorName","productType","label","energySource","generationStart","generationStartTimezoneOffset","generationEnd","generationEndTimezoneOffset"
"20211115_3D_PL_transaction_1_attestation_1","AU_LGC_14MWh_year2021.pdf","bafybeieqknjcr4fmttaidpnwd5cudyztyv63rrtb4cm43ynzmietbynbqa","AU_LGC_14MWh_year2021_certificate_1","bafyreibyd6k2icdfckfec4dbtqlxrhx37yxz5zsz2e2wkmpkhbsbcjg4e4","2021-01-01",10,"2021-12-31",10,"3Degrees Group, Inc","235 Montgomery St Suite 320 CA94104 San Francisco US","AU",,14000000,"Jemalong Solar Project (SRPVNSW3)","LGC","","SOLAR","2021-01-01",10,"2021-12-31",10
"20211115_3D_PL_transaction_1_attestation_2","CA_GreenE_34MWh_Dec2020_to_June2021.pdf","bafybeifgo7qmwgngdlfxkmsxm4ejjxvpjdgcjqrx5jiz3x6i62w2n7ciau","CA_GreenE_34MWh_Dec2020_to_June2021_certificate_1","bafyreib3zivy5vzy2fazviqbhackggqc6vhbgdmfi2uoq7ydasircnpg2m","2020-12-01",-7,"2020-12-31",-7,"3Degrees Group, Inc","235 Montgomery St Suite 320 CA94104 San Francisco US","CA",,5000000,"Zurich CGS","REC","GREEN_E_ENERGY","WIND","2020-12-01",-7,"2020-12-31",-7
"20211115_3D_PL_transaction_1_attestation_2","CA_GreenE_34MWh_Dec2020_to_June2021.pdf","bafybeifgo7qmwgngdlfxkmsxm4ejjxvpjdgcjqrx5jiz3x6i62w2n7ciau","CA_GreenE_34MWh_Dec2020_to_June2021_certificate_2","bafyreibehgybgct5ryfybg5zcxgrzb5eooboffeaijntrtl2chu2ibcvmm","2021-01-01",-7,"2021-01-31",-7,"3Degrees Group, Inc","235 Montgomery St Suite 320 CA94104 San Francisco US","CA",,5000000,"Zurich CGS","REC","GREEN_E_ENERGY","WIND","2021-01-01",-7,"2021-01-31",-7
"20211115_3D_PL_transaction_1_attestation_2","CA_GreenE_34MWh_Dec2020_to_June2021.pdf","bafybeifgo7qmwgngdlfxkmsxm4ejjxvpjdgcjqrx5jiz3x6i62w2n7ciau","CA_GreenE_34MWh_Dec2020_to_June2021_certificate_3","bafyreiblbddsjeqnuihnx4kuumbbasump33frme47rol424sjlakfxju44","2021-02-01",-7,"2021-02-28",-7,"3Degrees Group, Inc","235 Montgomery St Suite 320 CA94104 San Francisco US","CA",,6000000,"St. Joseph Wind Farm","REC","GREEN_E_ENERGY","WIND","2021-02-01",-7,"2021-02-28",-7
"20211115_3D_PL_transaction_1_attestation_2","CA_GreenE_34MWh_Dec2020_to_June2021.pdf","bafybeifgo7qmwgngdlfxkmsxm4ejjxvpjdgcjqrx5jiz3x6i62w2n7ciau","CA_GreenE_34MWh_Dec2020_to_June2021_certificate_4","bafyreibufsk2wcd35oq5ca4hmn6fspuzshlnkkxant5otzw6r7tdpavrzy","2021-03-01",-6,"2021-03-31",-6,"3Degrees Group, Inc","235 Montgomery St Suite 320 CA94104 San Francisco US","CA",,6000000,"St. Joseph Wind Farm","REC","GREEN_E_ENERGY","WIND","2021-03-01",-6,"2021-03-31",-6
"20211115_3D_PL_transaction_1_attestation_2","CA_GreenE_34MWh_Dec2020_to_June2021.pdf","bafybeifgo7qmwgngdlfxkmsxm4ejjxvpjdgcjqrx5jiz3x6i62w2n7ciau","CA_GreenE_34MWh_Dec2020_to_June2021_certificate_5","bafyreig3uviwhc2wxbv6olzqoby3aue6m5253rxwvtskm4lmeejttg423u","2021-04-01",-6,"2021-04-30",-6,"3Degrees Group, Inc","235 Montgomery St Suite 320 CA94104 San Francisco US","CA",,5000000,"Hermanville Wind Farm","REC","GREEN_E_ENERGY","WIND","2021-04-01",-6,"2021-04-30",-6
"20211115_3D_PL_transaction_1_attestation_2","CA_GreenE_34MWh_Dec2020_to_June2021.pdf","bafybeifgo7qmwgngdlfxkmsxm4ejjxvpjdgcjqrx5jiz3x6i62w2n7ciau","CA_GreenE_34MWh_Dec2020_to_June2021_certificate_6","bafyreigghtrs5ijjcvswb6uzqbtiq2iue66ykxuqmawucjw4p5i4hddkwu","2021-05-01",-6,"2021-05-31",-6,"3Degrees Group, Inc","235 Montgomery St Suite 320 CA94104 San Francisco US","CA",,4000000,"Hermanville Wind Farm","REC","GREEN_E_ENERGY","WIND","2021-05-01",-6,"2021-05-31",-6
"20211115_3D_PL_transaction_1_attestation_2","CA_GreenE_34MWh_Dec2020_to_June2021.pdf","bafybeifgo7qmwgngdlfxkmsxm4ejjxvpjdgcjqrx5jiz3x6i62w2n7ciau","CA_GreenE_34MWh_Dec2020_to_June2021_certificate_7","bafyreiakcknyfo5sf6o6cigizxdnvfzcswjfr5i5cq5ngsyx24fk3b2zbu","2021-06-01",-6,"2021-06-30",-6,"3Degrees Group, Inc","235 Montgomery St Suite 320 CA94104 San Francisco US","CA",,3000000,"Hermanville Wind Farm","REC","GREEN_E_ENERGY","WIND","2021-06-01",-6,"2021-06-30",-6
"20211115_3D_PL_transaction_1_attestation_3","CA_GreenE_8MWh_Jul2021_to_Aug2021.pdf","bafybeievjsdut34kt36ysc64nfumvyjz63bgd6g6q6wfzg25cyguftvj4i","CA_GreenE_8MWh_Jul2021_to_Aug2021_certificate_1","bafyreigfoez2mqhqo52v2q6zmssikauqdwzizoj5qaxqlvtl4ad62yxnxu","2021-07-01",-6,"2021-07-31",-6,"3Degrees Group, Inc","235 Montgomery St Suite 320 CA94104 San Francisco US","CA",,4000000,"Zurich CGS","REC","GREEN_E_ENERGY","WIND","2021-07-01",-6,"2021-07-31",-6
"20211115_3D_PL_transaction_1_attestation_3","CA_GreenE_8MWh_Jul2021_to_Aug2021.pdf","bafybeievjsdut34kt36ysc64nfumvyjz63bgd6g6q6wfzg25cyguftvj4i","CA_GreenE_8MWh_Jul2021_to_Aug2021_certificate_2","bafyreih2lpyzbfdevfkvuodevddmxghd7uju5g5w7iezktfc3hzt2hqexa","2021-08-01",-6,"2021-08-31",-6,"3Degrees Group, Inc","235 Montgomery St Suite 320 CA94104 San Francisco US","CA",,4000000,"Zurich CGS","REC","GREEN_E_ENERGY","WIND","2021-08-01",-6,"2021-08-31",-6
