"allocation_id","UUID","contract_id","minerID","volume_MWh","defaulted","step4_ZL_contract_complete","step5_redemption_data_complete","step6_attestation_info_complete","step7_certificates_matched_to_supply","step8_IPLDrecord_complete","step9_transaction_complete","step10_volta_complete","step11_finalRecord_complete","allocation_cid"
"20211115_3D_PL_transaction_1_allocation_1","3511aee8-c25c-48df-b930-719e8dfe2cea","20211115_3D_PL_transaction_1_contract_1","f0127595",1738,0,0,0,0,0,0,0,0,0,"bafyreihuo3voekqmhonuvzvuq67r3k2ayi5266pacm2vkr66asxncgxslu"
"20211115_3D_PL_transaction_1_allocation_2","92fa928e-43cd-4eb5-92df-d7114e0c4a1c","20211115_3D_PL_transaction_1_contract_2","f0127595",3373,0,0,0,0,0,0,0,0,0,"bafyreihbgew5bc7takspumdtbu3rqblvt64pc4b37mj6puezsqzb6bgxse"
"20211115_3D_PL_transaction_1_allocation_3","04f0738c-0ae3-40e3-bf80-e5401ce72559","20211115_3D_PL_transaction_1_contract_3","f0127595",1547,0,0,0,0,0,0,0,0,0,"bafyreicj2sv2p5mdoszmhnqz63zwwipvcrmimevqochy2762ptxv7u5uc4"
"20211115_3D_PL_transaction_1_allocation_4","42c88b3e-e02f-4cf6-a69e-0e975091f313","20211115_3D_PL_transaction_1_contract_4","f0127595",1497,0,0,0,0,0,0,0,0,0,"bafyreihnv3lr7kalks3dcooxwtotexko7en4evl2q5lsqlsev2mkxivnd4"
"20211115_3D_PL_transaction_1_allocation_5","60f77862-0bea-41f7-80ce-3ea218f5a36f","20211115_3D_PL_transaction_1_contract_5","f0688165",3066,0,0,0,0,0,0,0,0,0,"bafyreict6xlf6ujjf3vat226owqo6jqmmg4vw42cfprtelnqfozxi6e2vu"
"20211115_3D_PL_transaction_1_allocation_6","a2ef4c02-5f79-4da2-8c36-45acdcfb1939","20211115_3D_PL_transaction_1_contract_6","f0127595",4685,0,0,0,0,0,0,0,0,0,"bafyreigizz67igbswm7pnei22gf5atdwwp5ab3arbvgqgvbv772ae3jql4"
"20211115_3D_PL_transaction_1_allocation_7","4057aa0c-66a5-4bcf-9a51-4f2ff671e837","20211115_3D_PL_transaction_1_contract_7","f0128559",1070,0,0,0,0,0,0,0,0,0,"bafyreihcb6ypcfjtmw3bkj7yx665jrzezj7tsnlsr73c3xag5juzs3vzyu"
"20211115_3D_PL_transaction_1_allocation_8","f8f99a1d-8fa4-4ffe-bff6-dcdf8b28ccc7","20211115_3D_PL_transaction_1_contract_8","f0128559",1070,0,0,0,0,0,0,0,0,0,"bafyreidszpthhmhp5fesqo6qjwghg4cqww77vrqymcfw4pp3hhxbak66hq"
"20211115_3D_PL_transaction_1_allocation_9","c7d6a3f0-88b5-4c6b-babb-d35354384414","20211115_3D_PL_transaction_1_contract_9","f0128559",1070,0,0,0,0,0,0,0,0,0,"bafyreid6swighcus2faq27362o7yufxj42xexoku4xkkgw72n2enwk7ola"
"20211115_3D_PL_transaction_1_allocation_10","a5c176a0-1ccf-4b43-8451-aaa0bb542bd1","20211115_3D_PL_transaction_1_contract_10","f0688165",6290,0,0,0,0,0,0,0,0,0,"bafyreidil64hvstjfxdjcayhok7v4346wof2ewj7jt4sci67uei6j7zwhu"
